PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M,1995,39.75,-72.25,7.33,4.62,7.08,8.85,12.86,17.84,22.34,22.79,20.21,17.97,11.54,6.02,13.35
T2M,1995,39.75,-72.75,6.56,3.77,6.64,8.51,12.7,17.88,22.42,22.76,20.25,17.67,11.05,5.34,13.02
T2M,1995,39.75,-73.25,5.73,2.81,6.09,8.35,12.7,18.13,22.73,22.92,20.37,17.49,10.45,4.45,12.75
T2M,1995,39.75,-73.75,4.76,1.8,5.6,8.4,13.12,18.68,23.38,23.35,20.44,17.32,9.56,3.14,12.53
T2M,1995,39.75,-74.25,3.37,0.25,5.54,9.05,14.34,19.93,24.44,24.02,20.18,16.24,7.25,0.44,12.16
T2M,1995,39.75,-74.75,2.38,-0.86,5.5,9.39,15.13,20.89,25.24,24.66,19.96,15.31,5.49,-1.45,11.88
T2M,1995,39.75,-75.25,1.75,-1.48,5.42,9.44,15.46,21.45,25.58,25.04,19.78,14.73,4.48,-2.36,11.69
T2M,1995,40.25,-72.25,5.97,3.03,5.6,7.69,11.86,17.09,21.73,22.25,19.59,17.15,10.61,4.85,12.35
T2M,1995,40.25,-72.75,5.25,2.2,5.32,7.69,12.02,17.56,22.14,22.49,19.78,16.93,10.02,4.05,12.19
T2M,1995,40.25,-73.25,4.47,1.31,5.0,7.84,12.47,18.26,22.83,22.94,19.98,16.74,9.18,2.88,12.06
T2M,1995,40.25,-73.75,3.64,0.55,4.82,8.01,13.17,19.03,23.56,23.49,20.02,16.46,8.17,1.61,11.95
T2M,1995,40.25,-74.25,2.26,-1.05,4.86,8.53,14.29,20.36,24.67,24.21,19.53,15.15,5.75,-1.01,11.54
T2M,1995,40.25,-74.75,1.29,-2.05,4.73,8.57,14.67,21.0,25.04,24.62,19.1,14.23,4.21,-2.56,11.15
T2M,1995,40.25,-75.25,0.58,-2.62,4.52,8.36,14.68,21.13,24.87,24.74,18.8,13.67,3.32,-3.34,10.81
T2M,1995,40.75,-72.25,4.24,0.95,4.22,7.11,11.71,17.4,21.87,22.25,19.08,16.25,9.02,2.66,11.46
T2M,1995,40.75,-72.75,3.5,0.07,4.01,7.29,12.17,18.18,22.56,22.73,19.3,16.02,8.24,1.69,11.39
T2M,1995,40.75,-73.25,2.74,-0.76,3.91,7.51,12.8,19.04,23.34,23.24,19.35,15.68,7.25,0.53,11.3
T2M,1995,40.75,-73.75,1.73,-1.49,4.05,7.71,13.53,19.99,24.15,23.77,19.09,14.93,5.78,-1.05,11.09
T2M,1995,40.75,-74.25,0.63,-2.74,3.88,7.69,13.89,20.53,24.51,24.02,18.44,13.82,4.03,-2.6,10.59
T2M,1995,40.75,-74.75,-0.15,-3.51,3.61,7.39,13.79,20.53,24.3,24.08,17.89,13.07,2.88,-3.59,10.11
T2M,1995,40.75,-75.25,-0.78,-4.0,3.32,6.99,13.52,20.21,23.79,23.96,17.5,12.59,2.12,-4.22,9.67
T2M,1995,41.25,-72.25,1.95,-1.52,3.15,6.91,12.29,18.5,22.91,22.58,18.22,14.78,6.35,-0.87,10.51
T2M,1995,41.25,-72.75,1.15,-2.3,3.03,6.96,12.67,19.18,23.46,22.93,18.21,14.44,5.5,-1.75,10.37
T2M,1995,41.25,-73.25,0.38,-3.06,2.98,6.94,13.01,19.76,23.85,23.15,17.99,13.98,4.59,-2.54,10.17
T2M,1995,41.25,-73.75,-0.41,-3.66,3.15,7.05,13.42,20.42,24.4,23.56,17.72,13.27,3.35,-3.75,9.96
T2M,1995,41.25,-74.25,-1.1,-4.45,2.86,6.6,13.1,20.21,24.04,23.37,17.15,12.54,2.32,-4.39,9.44
T2M,1995,41.25,-74.75,-1.6,-4.97,2.51,6.11,12.74,19.81,23.51,23.25,16.68,12.07,1.58,-4.85,8.99
T2M,1995,41.25,-75.25,-2.02,-5.37,2.17,5.61,12.32,19.27,22.93,22.99,16.21,11.68,0.97,-5.22,8.55
T2M,1995,41.75,-72.25,-0.29,-3.75,2.34,6.39,12.52,19.22,23.66,22.46,17.02,13.09,3.74,-4.01,9.45
T2M,1995,41.75,-72.75,-1.03,-4.32,2.26,6.22,12.59,19.53,23.77,22.5,16.8,12.72,3.06,-4.55,9.22
T2M,1995,41.75,-73.25,-1.75,-4.94,2.1,5.94,12.53,19.69,23.68,22.43,16.43,12.29,2.34,-5.07,8.89
T2M,1995,41.75,-73.75,-1.79,-4.99,2.33,6.12,12.72,20.08,24.01,22.83,16.56,12.23,2.06,-5.17,9.01
T2M,1995,41.75,-74.25,-2.41,-5.97,1.66,5.24,11.87,19.27,23.02,22.14,15.72,11.44,0.99,-5.84,8.18
T2M,1995,41.75,-74.75,-2.83,-6.49,1.24,4.71,11.43,18.78,22.44,21.94,15.31,11.01,0.28,-6.17,7.73
T2M,1995,41.75,-75.25,-2.93,-6.57,1.12,4.46,11.28,18.59,22.29,21.98,15.15,10.88,-0.02,-6.21,7.6
T2M,1996,39.75,-72.25,5.13,3.78,4.39,7.91,12.07,18.68,20.39,21.18,19.37,14.74,9.34,8.67,12.17
T2M,1996,39.75,-72.75,4.52,3.19,3.92,7.54,12.17,18.96,20.65,21.49,19.68,14.64,9.14,8.35,12.05
T2M,1996,39.75,-73.25,3.78,2.62,3.48,7.44,12.39,19.24,20.94,21.85,20.1,14.69,8.82,7.95,11.97
T2M,1996,39.75,-73.75,2.57,1.92,3.04,7.74,12.73,19.54,21.27,22.15,20.34,14.71,8.15,7.23,11.81
T2M,1996,39.75,-74.25,0.27,0.79,2.34,8.68,13.71,20.27,21.84,22.18,19.92,13.69,6.04,5.45,11.29
T2M,1996,39.75,-74.75,-1.54,0.08,1.88,9.37,14.32,20.71,22.1,22.09,19.53,12.78,4.56,4.16,10.86
T2M,1996,39.75,-75.25,-2.67,-0.31,1.63,9.69,14.58,20.95,22.18,22.14,19.39,12.26,3.86,3.37,10.62
T2M,1996,40.25,-72.25,3.72,2.33,3.19,7.02,11.67,18.18,20.05,20.87,18.87,14.17,8.71,7.93,11.42
T2M,1996,40.25,-72.75,3.06,1.8,2.82,7.0,11.95,18.64,20.47,21.36,19.28,14.22,8.43,7.54,11.41
T2M,1996,40.25,-73.25,2.05,1.27,2.48,7.22,12.33,19.14,20.91,21.85,19.68,14.18,7.8,6.88,11.35
T2M,1996,40.25,-73.75,0.76,0.76,2.22,7.65,12.72,19.46,21.25,22.09,19.86,13.99,6.98,5.99,11.17
T2M,1996,40.25,-74.25,-1.58,-0.31,1.46,8.57,13.6,20.14,21.68,22.07,19.35,12.73,4.86,4.12,10.59
T2M,1996,40.25,-74.75,-3.12,-0.93,0.99,8.99,13.94,20.38,21.7,21.9,18.95,11.91,3.69,2.92,10.14
T2M,1996,40.25,-75.25,-4.04,-1.3,0.72,9.06,13.96,20.41,21.55,21.86,18.71,11.42,3.11,2.18,9.83
T2M,1996,40.75,-72.25,1.53,0.53,1.91,6.79,11.77,18.07,20.07,20.91,18.69,13.61,7.45,6.57,10.69
T2M,1996,40.75,-72.75,0.58,-0.03,1.57,6.99,12.16,18.56,20.58,21.45,19.07,13.53,6.9,5.94,10.65
T2M,1996,40.75,-73.25,-0.55,-0.5,1.29,7.32,12.58,19.09,21.0,21.9,19.29,13.26,6.13,5.11,10.53
T2M,1996,40.75,-73.75,-2.06,-0.96,1.06,7.78,12.95,19.5,21.28,22.06,19.2,12.52,4.86,3.87,10.2
T2M,1996,40.75,-74.25,-3.68,-1.72,0.46,8.12,13.21,19.76,21.25,21.87,18.66,11.48,3.52,2.4,9.64
T2M,1996,40.75,-74.75,-4.67,-2.21,0.05,8.15,13.16,19.7,20.94,21.44,18.14,10.83,2.72,1.44,9.17
T2M,1996,40.75,-75.25,-5.31,-2.54,-0.22,7.98,12.97,19.54,20.55,21.09,17.71,10.4,2.2,0.86,8.8
T2M,1996,41.25,-72.25,-1.88,-1.56,0.58,6.88,12.26,18.48,20.44,21.25,18.36,12.14,4.91,4.1,9.7
T2M,1996,41.25,-72.75,-2.89,-2.06,0.28,7.02,12.5,18.79,20.7,21.56,18.51,11.87,4.31,3.39,9.53
T2M,1996,41.25,-73.25,-3.8,-2.46,-0.01,7.17,12.66,19.04,20.75,21.63,18.46,11.45,3.71,2.61,9.3
T2M,1996,41.25,-73.75,-4.86,-2.71,-0.2,7.49,12.88,19.37,20.85,21.56,18.19,10.76,2.73,1.59,9.0
T2M,1996,41.25,-74.25,-5.65,-3.21,-0.61,7.3,12.57,19.2,20.45,21.09,17.59,10.09,2.11,0.68,8.5
T2M,1996,41.25,-74.75,-6.08,-3.55,-0.93,7.03,12.25,18.93,19.98,20.5,17.02,9.64,1.62,0.04,8.06
T2M,1996,41.25,-75.25,-6.44,-3.84,-1.24,6.7,11.89,18.64,19.49,19.94,16.49,9.29,1.16,-0.33,7.67
T2M,1996,41.75,-72.25,-4.97,-3.3,-0.67,6.59,12.4,18.68,20.4,21.26,17.59,10.31,2.49,1.69,8.57
T2M,1996,41.75,-72.75,-5.65,-3.66,-0.92,6.52,12.33,18.71,20.26,21.13,17.46,9.99,2.05,1.09,8.31
T2M,1996,41.75,-73.25,-6.29,-4.04,-1.2,6.42,12.15,18.67,20.0,20.73,17.17,9.58,1.59,0.43,7.97
T2M,1996,41.75,-73.75,-6.46,-3.85,-1.05,6.71,12.3,19.01,20.14,20.77,17.26,9.61,1.58,0.16,8.05
T2M,1996,41.75,-74.25,-7.17,-4.6,-1.81,6.01,11.46,18.35,19.31,19.81,16.3,8.81,0.96,-0.65,7.26
T2M,1996,41.75,-74.75,-7.42,-4.94,-2.15,5.59,11.04,18.0,18.81,19.24,15.72,8.37,0.49,-1.09,6.83
T2M,1996,41.75,-75.25,-7.46,-4.98,-2.21,5.48,10.92,17.95,18.61,19.02,15.5,8.3,0.19,-1.14,6.71
T2M,1997,39.75,-72.25,4.6,5.86,6.29,7.99,11.94,16.34,22.15,21.95,20.3,16.02,11.79,7.87,12.8
T2M,1997,39.75,-72.75,4.13,5.43,6.12,8.11,12.28,16.76,22.28,22.06,20.16,15.78,11.3,7.55,12.71
T2M,1997,39.75,-73.25,3.5,4.95,5.88,8.28,12.7,17.3,22.46,22.2,20.09,15.55,10.66,6.94,12.59
T2M,1997,39.75,-73.75,2.61,4.31,5.65,8.48,13.08,17.98,22.62,22.34,20.01,15.31,9.79,5.94,12.39
T2M,1997,39.75,-74.25,0.83,3.32,5.39,8.64,13.51,19.01,22.9,22.21,19.49,14.28,7.88,3.84,11.82
T2M,1997,39.75,-74.75,-0.45,2.63,5.16,8.7,13.77,19.78,23.46,22.41,19.26,13.59,6.55,2.44,11.49
T2M,1997,39.75,-75.25,-1.16,2.18,4.96,8.75,13.93,20.46,24.23,22.8,19.16,13.24,5.85,1.76,11.4
T2M,1997,40.25,-72.25,3.56,4.86,5.33,7.66,11.71,16.44,21.7,21.51,19.57,15.31,10.58,6.94,12.14
T2M,1997,40.25,-72.75,3.03,4.44,5.2,7.82,12.1,17.05,22.03,21.79,19.55,15.14,10.1,6.42,12.1
T2M,1997,40.25,-73.25,2.23,3.95,5.01,7.98,12.51,17.8,22.45,22.13,19.58,14.86,9.31,5.55,11.99
T2M,1997,40.25,-73.75,1.33,3.47,4.94,8.19,12.85,18.53,22.72,22.29,19.5,14.51,8.38,4.57,11.82
T2M,1997,40.25,-74.25,-0.52,2.36,4.5,8.28,13.25,19.48,23.15,22.08,18.9,13.35,6.36,2.45,11.19
T2M,1997,40.25,-74.75,-1.66,1.6,4.12,8.22,13.35,19.92,23.5,22.03,18.48,12.6,5.15,1.23,10.76
T2M,1997,40.25,-75.25,-2.35,1.07,3.81,8.1,13.3,20.25,23.76,22.06,18.15,12.16,4.53,0.64,10.51
T2M,1997,40.75,-72.25,1.87,3.47,4.15,7.42,11.63,16.98,21.75,21.31,18.99,14.42,8.86,5.06,11.37
T2M,1997,40.75,-72.75,1.15,2.93,3.94,7.57,12.03,17.7,22.18,21.71,19.06,14.21,8.23,4.24,11.29
T2M,1997,40.75,-73.25,0.27,2.41,3.73,7.71,12.4,18.48,22.59,22.02,19.03,13.8,7.37,3.31,11.14
T2M,1997,40.75,-73.75,-0.94,1.96,3.61,7.78,12.65,19.19,23.01,22.1,18.67,13.0,6.05,2.04,10.81
T2M,1997,40.75,-74.25,-2.33,1.08,3.1,7.61,12.69,19.6,23.13,21.71,17.95,12.02,4.57,0.66,10.2
T2M,1997,40.75,-74.75,-3.18,0.36,2.67,7.33,12.51,19.56,22.97,21.31,17.33,11.34,3.68,-0.13,9.7
T2M,1997,40.75,-75.25,-3.78,-0.21,2.35,7.03,12.23,19.46,22.72,20.95,16.83,10.85,3.13,-0.6,9.3
T2M,1997,41.25,-72.25,-0.8,1.65,2.61,7.0,11.63,17.89,22.34,21.1,18.32,12.78,6.06,2.01,10.26
T2M,1997,41.25,-72.75,-1.57,1.13,2.37,7.05,11.89,18.41,22.5,21.33,18.24,12.42,5.36,1.24,10.08
T2M,1997,41.25,-73.25,-2.34,0.64,2.12,7.05,12.06,18.81,22.48,21.4,17.92,11.89,4.63,0.54,9.82
T2M,1997,41.25,-73.75,-3.36,0.18,1.99,7.06,12.19,19.24,22.76,21.48,17.45,11.13,3.63,-0.45,9.49
T2M,1997,41.25,-74.25,-4.17,-0.39,1.53,6.63,11.82,19.06,22.37,20.94,16.74,10.45,2.78,-1.12,8.94
T2M,1997,41.25,-74.75,-4.7,-0.99,1.19,6.17,11.42,18.74,21.93,20.43,16.15,10.01,2.28,-1.53,8.48
T2M,1997,41.25,-75.25,-5.11,-1.53,0.89,5.71,10.99,18.39,21.41,19.87,15.61,9.59,1.86,-1.85,8.04
T2M,1997,41.75,-72.25,-3.35,-0.09,1.02,6.27,11.4,18.37,22.27,20.61,17.38,10.89,3.35,-0.65,9.0
T2M,1997,41.75,-72.75,-3.95,-0.5,0.76,6.15,11.4,18.51,22.06,20.57,17.01,10.43,2.77,-1.19,8.72
T2M,1997,41.75,-73.25,-4.59,-0.97,0.45,5.92,11.28,18.47,21.72,20.44,16.44,9.84,2.18,-1.72,8.34
T2M,1997,41.75,-73.75,-4.8,-1.09,0.66,6.14,11.52,18.76,21.98,20.8,16.38,9.79,2.16,-1.74,8.43
T2M,1997,41.75,-74.25,-5.66,-1.98,-0.08,5.26,10.59,18.01,20.89,19.84,15.43,8.98,1.36,-2.39,7.57
T2M,1997,41.75,-74.75,-6.14,-2.73,-0.41,4.75,10.09,17.63,20.33,19.28,14.86,8.6,0.97,-2.84,7.09
T2M,1997,41.75,-75.25,-6.19,-2.94,-0.42,4.58,9.93,17.55,20.11,19.02,14.65,8.48,0.84,-2.98,6.94
T2M,1998,39.75,-72.25,7.18,5.83,5.69,8.3,12.19,17.6,22.21,22.79,21.21,15.84,11.24,8.94,13.3
T2M,1998,39.75,-72.75,6.92,5.77,5.74,8.56,12.26,17.74,22.49,22.94,21.25,15.85,11.15,8.66,13.33
T2M,1998,39.75,-73.25,6.42,5.65,5.79,8.95,12.68,18.06,22.78,23.11,21.26,15.75,10.92,8.3,13.35
T2M,1998,39.75,-73.75,5.64,5.33,5.81,9.42,13.53,18.58,23.04,23.33,21.3,15.54,10.43,7.66,13.35
T2M,1998,39.75,-74.25,4.49,4.4,5.86,10.25,15.18,19.5,23.1,23.38,21.09,14.5,8.82,5.96,13.09
T2M,1998,39.75,-74.75,3.69,3.77,5.88,10.93,16.39,20.16,23.31,23.82,21.35,13.83,7.72,4.85,13.03
T2M,1998,39.75,-75.25,3.18,3.39,5.78,11.25,17.07,20.47,23.71,24.28,21.62,13.45,7.2,4.38,13.04
T2M,1998,40.25,-72.25,6.12,5.07,5.21,8.01,11.82,17.1,21.83,22.49,20.58,15.24,10.57,8.09,12.73
T2M,1998,40.25,-72.75,5.76,4.89,5.21,8.33,12.22,17.49,22.18,22.75,20.69,15.19,10.35,7.74,12.78
T2M,1998,40.25,-73.25,5.2,4.58,5.22,8.78,12.99,18.02,22.56,23.06,20.81,14.99,9.9,7.18,12.83
T2M,1998,40.25,-73.75,4.56,4.23,5.35,9.27,13.96,18.56,22.88,23.41,20.94,14.73,9.31,6.45,12.86
T2M,1998,40.25,-74.25,3.43,3.24,5.33,10.01,15.56,19.39,23.07,23.62,20.74,13.66,7.66,4.73,12.59
T2M,1998,40.25,-74.75,2.65,2.64,5.19,10.39,16.5,19.79,23.05,23.83,20.66,12.92,6.64,3.78,12.39
T2M,1998,40.25,-75.25,2.11,2.23,4.95,10.47,16.93,19.87,22.95,23.82,20.56,12.4,6.09,3.34,12.2
T2M,1998,40.75,-72.25,4.52,3.81,4.54,7.94,12.41,17.07,21.55,22.32,19.95,14.38,9.4,6.74,12.1
T2M,1998,40.75,-72.75,3.98,3.41,4.49,8.3,13.09,17.62,21.96,22.71,20.15,14.23,8.97,6.18,12.14
T2M,1998,40.75,-73.25,3.43,2.97,4.5,8.74,13.93,18.21,22.41,23.14,20.37,13.95,8.39,5.5,12.19
T2M,1998,40.75,-73.75,2.67,2.54,4.64,9.21,14.93,18.69,22.72,23.62,20.42,13.36,7.35,4.44,12.11
T2M,1998,40.75,-74.25,1.76,1.69,4.37,9.46,15.83,18.98,22.61,23.55,20.01,12.51,6.23,3.3,11.75
T2M,1998,40.75,-74.75,1.14,1.14,4.02,9.47,16.27,18.99,22.15,23.24,19.59,11.81,5.41,2.65,11.39
T2M,1998,40.75,-75.25,0.68,0.71,3.66,9.34,16.41,18.87,21.63,22.77,19.18,11.25,4.84,2.25,11.03
T2M,1998,41.25,-72.25,2.13,2.0,3.74,8.16,13.71,17.52,21.5,22.34,19.32,12.85,7.17,4.41,11.29
T2M,1998,41.25,-72.75,1.53,1.54,3.65,8.41,14.33,17.96,21.79,22.74,19.48,12.59,6.66,3.81,11.27
T2M,1998,41.25,-73.25,1.03,1.09,3.56,8.64,14.88,18.29,21.97,22.98,19.52,12.25,6.12,3.26,11.19
T2M,1998,41.25,-73.75,0.51,0.75,3.63,8.92,15.62,18.57,22.0,23.19,19.47,11.71,5.21,2.34,11.06
T2M,1998,41.25,-74.25,-0.08,0.18,3.14,8.73,15.79,18.33,21.44,22.67,18.94,11.12,4.62,1.81,10.62
T2M,1998,41.25,-74.75,-0.48,-0.3,2.68,8.48,15.83,18.06,20.83,22.07,18.46,10.66,4.16,1.5,10.22
T2M,1998,41.25,-75.25,-0.78,-0.75,2.26,8.19,15.72,17.79,20.23,21.43,17.97,10.22,3.76,1.24,9.84
T2M,1998,41.75,-72.25,-0.36,0.29,2.88,8.19,14.65,17.87,21.42,22.41,18.77,11.24,4.92,2.15,10.43
T2M,1998,41.75,-72.75,-0.83,-0.19,2.66,8.21,14.97,17.99,21.37,22.53,18.64,10.9,4.49,1.7,10.26
T2M,1998,41.75,-73.25,-1.32,-0.7,2.38,8.12,15.16,17.97,21.09,22.25,18.32,10.49,4.01,1.27,9.98
T2M,1998,41.75,-73.75,-1.26,-0.55,2.56,8.38,15.64,18.16,21.08,22.35,18.45,10.49,3.91,1.08,10.08
T2M,1998,41.75,-74.25,-1.72,-1.31,1.73,7.63,15.17,17.41,20.11,21.15,17.59,9.81,3.28,0.61,9.35
T2M,1998,41.75,-74.75,-1.97,-1.78,1.24,7.23,15.02,17.03,19.52,20.47,17.08,9.46,2.97,0.27,8.94
T2M,1998,41.75,-75.25,-1.94,-1.95,1.1,7.16,15.06,16.96,19.24,20.23,16.91,9.32,2.9,0.21,8.83
T2M,1999,39.75,-72.25,6.33,5.66,6.04,8.74,13.01,18.95,22.89,23.31,21.33,16.82,13.28,9.78,13.89
T2M,1999,39.75,-72.75,5.79,5.22,5.72,8.58,12.97,18.9,23.04,23.3,21.1,16.51,12.95,9.22,13.66
T2M,1999,39.75,-73.25,5.08,4.68,5.33,8.62,13.19,19.02,23.32,23.35,20.91,16.23,12.54,8.44,13.44
T2M,1999,39.75,-73.75,4.15,3.96,4.91,8.85,13.72,19.4,23.83,23.5,20.8,15.75,11.94,7.31,13.23
T2M,1999,39.75,-74.25,2.55,2.79,4.3,9.42,14.95,20.44,25.32,23.83,20.32,14.17,10.51,4.99,12.86
T2M,1999,39.75,-74.75,1.4,2.06,3.89,9.88,15.78,21.35,26.6,24.29,19.92,12.87,9.43,3.4,12.63
T2M,1999,39.75,-75.25,0.71,1.66,3.61,10.12,16.2,22.04,27.22,24.59,19.63,12.08,8.85,2.55,12.49
T2M,1999,40.25,-72.25,5.02,4.48,5.08,8.19,12.65,18.47,22.52,22.76,20.78,16.0,12.34,8.44,13.11
T2M,1999,40.25,-72.75,4.46,4.02,4.83,8.39,13.0,18.83,23.02,22.89,20.66,15.72,11.99,7.8,13.02
T2M,1999,40.25,-73.25,3.65,3.45,4.5,8.63,13.53,19.37,23.77,23.18,20.54,15.25,11.46,6.86,12.9
T2M,1999,40.25,-73.75,2.74,2.94,4.25,8.86,14.09,19.95,24.56,23.48,20.35,14.56,10.78,5.76,12.75
T2M,1999,40.25,-74.25,1.09,1.78,3.64,9.26,15.09,21.1,26.15,23.78,19.73,12.8,9.3,3.48,12.32
T2M,1999,40.25,-74.75,0.0,1.05,3.18,9.44,15.55,21.72,26.92,23.91,19.24,11.67,8.37,2.13,11.99
T2M,1999,40.25,-75.25,-0.73,0.59,2.77,9.44,15.76,22.05,27.07,23.9,18.88,11.0,7.86,1.42,11.72
T2M,1999,40.75,-72.25,3.13,2.88,4.07,8.18,13.06,18.75,22.86,22.53,20.22,14.78,11.09,6.38,12.38
T2M,1999,40.75,-72.75,2.4,2.3,3.78,8.44,13.62,19.42,23.69,22.82,20.16,14.38,10.62,5.56,12.32
T2M,1999,40.75,-73.25,1.57,1.77,3.47,8.67,14.17,20.15,24.6,23.15,20.0,13.76,10.0,4.62,12.22
T2M,1999,40.75,-73.75,0.42,1.3,3.25,8.83,14.66,21.0,25.62,23.44,19.59,12.6,8.99,3.23,11.97
T2M,1999,40.75,-74.25,-0.85,0.46,2.63,8.85,15.0,21.6,26.32,23.38,18.95,11.26,7.9,1.71,11.49
T2M,1999,40.75,-74.75,-1.74,-0.19,2.08,8.7,15.07,21.66,26.38,23.12,18.46,10.42,7.22,0.85,11.06
T2M,1999,40.75,-75.25,-2.42,-0.64,1.55,8.44,15.05,21.48,26.06,22.78,18.05,9.84,6.75,0.3,10.66
T2M,1999,41.25,-72.25,0.51,0.9,2.86,8.27,14.01,19.96,24.09,22.49,19.42,12.68,9.11,3.39,11.53
T2M,1999,41.25,-72.75,-0.28,0.41,2.55,8.36,14.39,20.51,24.67,22.65,19.27,12.12,8.59,2.6,11.38
