PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M,2004,40.25,-74.25,-3.6,0.09,4.58,9.53,17.21,20.38,23.2,22.77,20.77,13.23,8.38,2.9,11.65
T2M,2004,40.25,-74.75,-4.71,-0.88,4.68,10.0,18.18,20.52,23.15,22.52,20.29,12.28,7.38,1.57,11.28
T2M,2004,40.25,-75.25,-5.25,-1.55,4.7,10.11,18.55,20.37,22.9,22.13,19.81,11.71,6.88,0.88,10.97
T2M,2004,40.75,-72.25,-1.54,1.41,3.55,7.25,12.97,17.51,21.34,21.66,20.2,14.29,9.86,5.53,11.2
T2M,2004,40.75,-72.75,-2.24,0.87,3.58,7.57,13.75,18.25,21.9,22.02,20.37,14.04,9.47,4.77,11.22
T2M,2004,40.75,-73.25,-3.06,0.28,3.67,8.07,14.74,19.03,22.42,22.25,20.39,13.66,8.92,3.89,11.22
T2M,2004,40.75,-73.75,-4.25,-0.61,3.78,8.73,15.92,19.72,22.83,22.35,20.14,12.84,7.92,2.61,11.03
T2M,2004,40.75,-74.25,-5.55,-1.82,3.74,9.11,17.01,20.0,22.8,22.21,19.64,11.74,6.81,1.06,10.59
T2M,2004,40.75,-74.75,-6.33,-2.72,3.64,9.12,17.45,19.73,22.37,21.72,19.11,11.04,6.12,0.1,10.15
T2M,2004,40.75,-75.25,-6.76,-3.45,3.52,8.98,17.55,19.3,21.81,21.16,18.61,10.59,5.73,-0.48,9.75
T2M,2004,41.25,-72.25,-4.73,-0.86,2.88,7.7,14.05,18.2,21.69,21.64,19.4,12.66,7.6,2.66,10.27
T2M,2004,41.25,-72.75,-5.4,-1.59,2.88,7.97,14.74,18.71,22.14,21.87,19.45,12.28,7.14,1.8,10.2
T2M,2004,41.25,-73.25,-6.05,-2.34,2.88,8.2,15.41,19.04,22.33,21.8,19.21,11.77,6.65,1.0,10.02
T2M,2004,41.25,-73.75,-6.97,-3.3,2.97,8.59,16.31,19.37,22.48,21.69,18.81,10.97,5.87,-0.01,9.76
T2M,2004,41.25,-74.25,-7.66,-4.14,2.74,8.37,16.52,19.06,21.94,21.23,18.26,10.26,5.23,-0.87,9.28
T2M,2004,41.25,-74.75,-8.12,-4.86,2.53,8.1,16.53,18.61,21.25,20.71,17.82,9.87,4.84,-1.43,8.86
T2M,2004,41.25,-75.25,-8.44,-5.48,2.32,7.8,16.44,18.1,20.54,20.13,17.39,9.56,4.56,-1.84,8.46
T2M,2004,41.75,-72.25,-7.58,-3.06,2.21,7.83,14.91,18.49,21.87,21.42,18.34,10.93,5.41,-0.1,9.25
T2M,2004,41.75,-72.75,-8.07,-3.96,2.09,7.83,15.19,18.55,21.9,21.3,18.16,10.52,5.04,-0.82,9.01
T2M,2004,41.75,-73.25,-8.59,-5.04,1.88,7.7,15.42,18.39,21.61,20.9,17.73,10.01,4.62,-1.51,8.63
T2M,2004,41.75,-73.75,-8.5,-5.34,2.15,7.94,15.98,18.55,21.72,20.91,17.72,9.92,4.71,-1.6,8.72
T2M,2004,41.75,-74.25,-9.32,-5.95,1.55,7.22,15.55,17.78,20.62,20.05,16.98,9.09,3.97,-2.43,7.96
T2M,2004,41.75,-74.75,-9.74,-6.55,1.28,6.86,15.39,17.3,19.89,19.53,16.59,8.74,3.61,-2.85,7.54
T2M,2004,41.75,-75.25,-9.74,-6.9,1.32,6.78,15.48,17.07,19.49,19.23,16.45,8.72,3.55,-2.92,7.42
T2M,2005,39.75,-72.25,4.75,4.25,4.56,8.17,10.76,17.91,22.75,24.87,22.6,17.64,13.24,7.3,13.28
T2M,2005,39.75,-72.75,4.31,3.91,4.2,8.17,11.09,18.06,22.79,24.78,22.53,17.21,12.84,6.72,13.1
T2M,2005,39.75,-73.25,3.75,3.62,3.93,8.34,11.68,18.51,23.03,24.76,22.49,16.86,12.44,5.97,13.0
T2M,2005,39.75,-73.75,2.83,3.15,3.71,8.87,12.41,19.17,23.43,24.95,22.56,16.43,11.85,4.83,12.9
T2M,2005,39.75,-74.25,0.87,1.94,3.21,9.96,13.33,20.7,24.26,25.53,22.74,15.49,10.34,2.34,12.61
T2M,2005,39.75,-74.75,-0.52,1.07,2.8,10.67,13.81,21.65,24.67,25.74,22.78,14.72,9.13,0.5,12.3
T2M,2005,39.75,-75.25,-1.16,0.66,2.51,11.01,14.01,22.26,24.96,25.82,22.7,14.21,8.41,-0.5,12.12
T2M,2005,40.25,-72.25,3.5,3.33,3.59,7.54,10.63,17.44,22.07,24.02,21.88,16.58,12.47,6.25,12.49
T2M,2005,40.25,-72.75,2.98,3.04,3.38,7.82,11.23,17.95,22.42,24.21,21.95,16.17,12.08,5.59,12.45
T2M,2005,40.25,-73.25,2.17,2.64,3.14,8.34,11.98,18.82,23.03,24.59,22.15,15.8,11.48,4.61,12.45
T2M,2005,40.25,-73.75,1.19,2.09,2.91,9.03,12.71,19.8,23.68,25.12,22.39,15.38,10.71,3.39,12.42
T2M,2005,40.25,-74.25,-0.76,0.9,2.27,10.04,13.39,21.45,24.57,25.83,22.54,14.38,8.98,0.78,12.08
T2M,2005,40.25,-74.75,-2.03,0.2,1.76,10.49,13.55,22.0,24.72,25.82,22.36,13.68,7.89,-0.83,11.68
T2M,2005,40.25,-75.25,-2.69,-0.15,1.35,10.58,13.48,22.17,24.62,25.54,22.03,13.18,7.27,-1.7,11.35
T2M,2005,40.75,-72.25,1.43,1.95,2.54,7.59,10.95,17.73,22.08,23.7,21.31,15.31,11.2,4.36,11.73
T2M,2005,40.75,-72.75,0.69,1.55,2.31,8.07,11.62,18.68,22.71,24.27,21.6,14.94,10.66,3.47,11.76
T2M,2005,40.75,-73.25,-0.2,1.14,2.05,8.68,12.27,19.78,23.37,24.82,21.92,14.52,9.91,2.4,11.77
T2M,2005,40.75,-73.75,-1.56,0.5,1.66,9.31,12.77,20.95,24.12,25.42,22.08,13.85,8.73,0.84,11.61
T2M,2005,40.75,-74.25,-2.98,-0.36,0.98,9.72,12.95,21.81,24.48,25.53,21.86,13.01,7.42,-0.99,11.17
T2M,2005,40.75,-74.75,-3.89,-0.93,0.4,9.75,12.8,21.83,24.27,25.15,21.45,12.43,6.64,-2.11,10.7
T2M,2005,40.75,-75.25,-4.4,-1.31,-0.07,9.59,12.56,21.59,23.89,24.61,20.94,12.0,6.11,-2.83,10.27
T2M,2005,41.25,-72.25,-1.75,-0.03,1.2,8.16,11.29,19.0,22.71,24.09,20.91,13.56,8.96,1.35,10.84
T2M,2005,41.25,-72.75,-2.56,-0.43,0.89,8.52,11.74,19.86,23.18,24.59,21.18,13.2,8.33,0.39,10.79
T2M,2005,41.25,-73.25,-3.38,-0.74,0.56,8.81,12.06,20.63,23.41,24.79,21.29,12.78,7.63,-0.55,10.65
T2M,2005,41.25,-73.75,-4.47,-1.2,0.23,9.22,12.37,21.54,23.94,25.08,21.32,12.24,6.67,-1.74,10.48
T2M,2005,41.25,-74.25,-5.23,-1.72,-0.37,9.07,12.14,21.54,23.73,24.63,20.84,11.63,5.93,-2.73,10.0
T2M,2005,41.25,-74.75,-5.66,-2.21,-0.92,8.81,11.88,21.25,23.3,24.06,20.34,11.21,5.43,-3.4,9.56
T2M,2005,41.25,-75.25,-5.9,-2.69,-1.43,8.46,11.58,20.84,22.8,23.44,19.72,10.8,5.02,-3.94,9.11
T2M,2005,41.75,-72.25,-4.73,-1.81,-0.23,8.38,11.16,20.06,22.79,24.1,20.29,11.81,6.6,-1.53,9.79
T2M,2005,41.75,-72.75,-5.38,-2.14,-0.59,8.43,11.32,20.47,22.86,24.1,20.31,11.49,6.07,-2.27,9.61
T2M,2005,41.75,-73.25,-6.15,-2.52,-1.01,8.33,11.35,20.72,22.71,23.84,20.13,11.09,5.52,-3.04,9.29
T2M,2005,41.75,-73.75,-6.35,-2.44,-0.9,8.66,11.73,21.3,23.08,24.07,20.33,11.15,5.42,-3.17,9.46
T2M,2005,41.75,-74.25,-6.92,-3.21,-1.73,8.04,11.05,20.76,22.25,23.1,19.46,10.3,4.71,-4.07,8.69
T2M,2005,41.75,-74.75,-7.19,-3.76,-2.24,7.68,10.77,20.37,21.8,22.56,18.97,9.86,4.23,-4.64,8.25
T2M,2005,41.75,-75.25,-7.12,-4.02,-2.48,7.53,10.75,20.2,21.7,22.4,18.65,9.68,4.1,-4.87,8.09
T2M,2006,39.75,-72.25,7.86,4.96,5.7,9.86,14.06,18.3,22.97,24.17,20.71,16.15,13.42,10.5,14.11
T2M,2006,39.75,-72.75,7.44,4.63,5.61,9.51,13.66,18.18,23.04,24.23,20.45,15.92,13.22,10.14,13.9
T2M,2006,39.75,-73.25,6.79,4.21,5.49,9.5,13.53,18.38,23.23,24.33,20.21,15.68,12.9,9.55,13.71
T2M,2006,39.75,-73.75,5.89,3.47,5.23,9.87,13.94,18.99,23.55,24.53,20.05,15.33,12.35,8.57,13.54
T2M,2006,39.75,-74.25,4.54,2.05,4.94,10.97,15.3,20.21,24.34,24.83,19.58,14.07,11.01,6.65,13.27
T2M,2006,39.75,-74.75,3.68,1.11,4.84,11.7,16.11,21.04,24.73,24.97,19.09,13.07,9.94,5.32,13.04
T2M,2006,39.75,-75.25,3.22,0.66,4.78,12.02,16.5,21.55,24.76,24.94,18.74,12.53,9.26,4.65,12.87
T2M,2006,40.25,-72.25,6.83,4.03,4.93,8.9,12.83,17.6,22.49,23.54,19.86,15.43,12.82,9.6,13.29
T2M,2006,40.25,-72.75,6.32,3.68,4.88,9.0,12.93,17.86,22.74,23.69,19.75,15.23,12.56,9.12,13.21
T2M,2006,40.25,-73.25,5.53,3.14,4.74,9.33,13.36,18.45,23.19,23.9,19.67,14.9,12.06,8.31,13.11
T2M,2006,40.25,-73.75,4.71,2.45,4.63,9.85,14.09,19.24,23.72,24.2,19.59,14.49,11.41,7.31,13.04
T2M,2006,40.25,-74.25,3.37,0.95,4.24,10.77,15.3,20.38,24.46,24.43,18.88,13.01,10.03,5.35,12.67
T2M,2006,40.25,-74.75,2.55,0.1,4.0,11.14,15.74,20.77,24.41,24.18,18.18,12.02,9.09,4.24,12.27
T2M,2006,40.25,-75.25,2.05,-0.34,3.79,11.15,15.8,20.88,24.09,23.74,17.61,11.45,8.48,3.69,11.94
T2M,2006,40.75,-72.25,5.17,2.56,3.95,8.57,12.54,17.62,22.34,22.89,19.09,14.44,11.73,7.98,12.47
T2M,2006,40.75,-72.75,4.44,2.03,3.81,8.89,13.02,18.21,22.8,23.17,19.07,14.15,11.3,7.28,12.41
T2M,2006,40.75,-73.25,3.64,1.45,3.7,9.34,13.69,18.92,23.39,23.44,18.99,13.71,10.72,6.44,12.35
T2M,2006,40.75,-73.75,2.71,0.68,3.51,9.81,14.43,19.67,23.92,23.65,18.62,12.87,9.77,5.19,12.14
T2M,2006,40.75,-74.25,1.68,-0.41,3.07,10.13,14.92,20.06,24.06,23.39,17.79,11.7,8.77,3.88,11.66
T2M,2006,40.75,-74.75,1.03,-1.08,2.73,10.08,14.99,19.94,23.65,22.81,17.06,10.9,8.04,3.14,11.18
T2M,2006,40.75,-75.25,0.59,-1.49,2.44,9.84,14.83,19.7,23.13,22.15,16.44,10.35,7.47,2.69,10.75
T2M,2006,41.25,-72.25,2.66,0.34,2.59,8.64,13.02,18.36,22.66,22.1,18.02,12.69,9.81,5.38,11.42
T2M,2006,41.25,-72.75,1.89,-0.21,2.39,8.88,13.42,18.85,23.03,22.32,17.87,12.3,9.28,4.68,11.29
T2M,2006,41.25,-73.25,1.23,-0.68,2.26,9.09,13.83,19.21,23.33,22.43,17.6,11.83,8.75,4.05,11.15
T2M,2006,41.25,-73.75,0.56,-1.21,2.14,9.37,14.35,19.61,23.63,22.6,17.19,11.07,8.0,3.07,10.94
T2M,2006,41.25,-74.25,-0.09,-1.86,1.75,9.14,14.24,19.27,23.23,22.02,16.51,10.32,7.35,2.43,10.43
T2M,2006,41.25,-74.75,-0.47,-2.35,1.41,8.81,14.08,18.84,22.67,21.28,15.9,9.76,6.81,2.02,9.97
T2M,2006,41.25,-75.25,-0.73,-2.73,1.08,8.41,13.81,18.38,22.1,20.55,15.32,9.25,6.33,1.69,9.53
T2M,2006,41.75,-72.25,0.33,-1.71,1.34,8.44,13.21,18.79,22.8,21.17,16.77,10.88,7.92,3.02,10.31
T2M,2006,41.75,-72.75,-0.26,-2.12,1.11,8.41,13.31,18.88,22.84,21.16,16.47,10.49,7.42,2.5,10.09
T2M,2006,41.75,-73.25,-0.83,-2.53,0.87,8.26,13.38,18.79,22.73,20.99,16.04,10.01,6.93,2.0,9.79
T2M,2006,41.75,-73.75,-0.83,-2.4,1.14,8.52,13.81,19.0,22.94,21.31,16.09,9.97,6.87,1.86,9.93
T2M,2006,41.75,-74.25,-1.4,-3.26,0.46,7.72,13.17,18.1,22.08,20.32,15.21,9.01,6.06,1.22,9.13
T2M,2006,41.75,-74.75,-1.68,-3.7,0.06,7.29,12.91,17.58,21.5,19.6,14.66,8.44,5.57,0.84,8.66
T2M,2006,41.75,-75.25,-1.66,-3.79,-0.04,7.14,12.91,17.38,21.23,19.26,14.39,8.2,5.32,0.76,8.49
T2M,2007,39.75,-72.25,7.29,2.88,5.96,7.63,12.44,17.27,22.08,23.19,21.39,18.21,10.93,7.4,13.13
T2M,2007,39.75,-72.75,6.91,2.34,5.62,7.53,12.57,17.79,22.23,23.07,21.25,18.26,10.9,7.13,13.04
T2M,2007,39.75,-73.25,6.33,1.58,5.22,7.54,12.98,18.49,22.42,23.03,21.19,18.35,10.77,6.69,12.96
T2M,2007,39.75,-73.75,5.46,0.5,4.84,7.69,13.82,19.31,22.58,23.15,21.21,18.42,10.33,5.9,12.85
T2M,2007,39.75,-74.25,4.07,-1.52,4.7,8.34,15.32,20.4,22.87,23.51,21.12,17.9,8.62,4.03,12.54
T2M,2007,39.75,-74.75,3.13,-2.97,4.6,8.82,16.26,21.1,23.29,24.17,21.3,17.56,7.29,2.63,12.37
T2M,2007,39.75,-75.25,2.6,-3.85,4.46,9.02,16.77,21.6,23.87,24.73,21.45,17.35,6.53,1.82,12.3
T2M,2007,40.25,-72.25,6.15,1.58,4.73,6.97,12.12,17.14,21.61,22.45,20.58,17.6,10.43,6.43,12.39
T2M,2007,40.25,-72.75,5.71,0.93,4.43,7.03,12.59,17.81,21.86,22.52,20.63,17.78,10.25,6.01,12.37
T2M,2007,40.25,-73.25,5.02,0.07,4.16,7.23,13.38,18.69,22.2,22.71,20.78,17.89,9.8,5.31,12.35
T2M,2007,40.25,-73.75,4.24,-0.92,3.99,7.5,14.4,19.56,22.42,22.89,20.87,17.87,9.15,4.41,12.28
T2M,2007,40.25,-74.25,2.8,-3.01,3.83,7.99,15.72,20.58,22.72,23.24,20.78,17.24,7.25,2.4,11.89
T2M,2007,40.25,-74.75,1.94,-4.34,3.61,8.15,16.29,20.98,22.93,23.66,20.76,16.75,5.97,1.08,11.59
T2M,2007,40.25,-75.25,1.42,-5.18,3.37,8.06,16.47,21.14,23.17,23.94,20.64,16.37,5.24,0.3,11.36
T2M,2007,40.75,-72.25,4.32,-0.36,3.35,6.54,12.5,17.4,21.47,22.25,20.08,17.11,9.37,4.72,11.64
T2M,2007,40.75,-72.75,3.74,-1.19,3.03,6.69,13.2,18.21,21.92,22.6,20.32,17.26,8.94,4.04,11.65
T2M,2007,40.75,-73.25,3.11,-2.08,2.87,6.98,14.13,19.13,22.31,22.82,20.51,17.25,8.24,3.18,11.62
T2M,2007,40.75,-73.75,2.23,-3.3,2.77,7.32,15.13,19.99,22.62,22.92,20.5,16.91,7.0,1.83,11.42
T2M,2007,40.75,-74.25,1.16,-4.81,2.51,7.31,15.72,20.49,22.57,22.84,20.17,16.26,5.54,0.32,10.94
T2M,2007,40.75,-74.75,0.47,-5.8,2.22,7.1,15.8,20.5,22.39,22.83,19.87,15.73,4.57,-0.61,10.53
T2M,2007,40.75,-75.25,-0.0,-6.5,1.92,6.8,15.65,20.37,22.25,22.81,19.49,15.26,3.95,-1.18,10.18
T2M,2007,41.25,-72.25,1.63,-3.08,1.86,6.32,13.54,18.27,21.89,22.57,19.73,16.2,7.17,1.72,10.74
T2M,2007,41.25,-72.75,1.06,-3.94,1.5,6.41,14.13,18.9,22.2,22.8,19.91,16.16,6.59,0.94,10.65
T2M,2007,41.25,-73.25,0.57,-4.75,1.3,6.54,14.71,19.47,22.25,22.7,19.91,15.94,5.86,0.19,10.49
T2M,2007,41.25,-73.75,-0.05,-5.76,1.26,6.75,15.36,20.04,22.42,22.67,19.83,15.56,4.73,-0.84,10.26
T2M,2007,41.25,-74.25,-0.65,-6.57,0.89,6.34,15.25,19.97,21.96,22.21,19.37,15.05,3.83,-1.67,9.77
T2M,2007,41.25,-74.75,-1.09,-7.19,0.62,5.93,14.98,19.73,21.53,21.88,18.96,14.64,3.26,-2.14,9.36
T2M,2007,41.25,-75.25,-1.46,-7.71,0.33,5.52,14.6,19.38,21.09,21.61,18.42,14.19,2.84,-2.43,8.97
T2M,2007,41.75,-72.25,-0.94,-5.67,0.39,5.95,14.22,18.81,21.92,22.56,19.22,14.89,4.77,-1.31,9.66
T2M,2007,41.75,-72.75,-1.43,-6.35,-0.07,5.91,14.43,19.05,21.81,22.33,19.1,14.66,4.22,-1.84,9.42
T2M,2007,41.75,-73.25,-1.92,-7.06,-0.5,5.75,14.53,19.16,21.45,21.84,18.8,14.3,3.59,-2.31,9.07
T2M,2007,41.75,-73.75,-1.87,-7.2,-0.26,5.95,14.91,19.55,21.59,21.96,18.97,14.36,3.36,-2.33,9.18
T2M,2007,41.75,-74.25,-2.46,-8.06,-0.92,5.08,14.21,18.96,20.6,21.07,18.23,13.71,2.47,-3.06,8.42
T2M,2007,41.75,-74.75,-2.81,-8.6,-1.21,4.59,13.78,18.59,20.05,20.64,17.76,13.35,2.02,-3.41,8.0
T2M,2007,41.75,-75.25,-2.83,-8.8,-1.21,4.46,13.58,18.44,19.87,20.62,17.48,13.2,1.92,-3.46,7.88
T2M,2008,39.75,-72.25,6.0,5.68,6.98,9.85,12.09,19.85,24.14,23.31,20.62,15.81,11.72,9.57,13.83
T2M,2008,39.75,-72.75,5.53,5.2,6.64,9.67,12.02,19.92,23.81,23.14,20.56,15.63,11.19,8.71,13.53
T2M,2008,39.75,-73.25,4.93,4.65,6.29,9.67,12.3,20.21,23.56,22.96,20.53,15.42,10.62,7.71,13.26
T2M,2008,39.75,-73.75,4.09,3.98,5.95,9.98,13.06,20.83,23.48,22.88,20.62,15.07,9.84,6.48,13.05
T2M,2008,39.75,-74.25,2.44,2.95,5.72,10.96,14.19,22.0,24.15,22.95,20.73,13.89,8.22,4.47,12.75
T2M,2008,39.75,-74.75,1.27,2.17,5.58,11.62,14.8,22.71,24.79,23.2,20.82,13.08,7.02,2.95,12.53
T2M,2008,39.75,-75.25,0.59,1.61,5.42,11.91,15.02,23.04,25.18,23.3,20.79,12.6,6.3,2.0,12.34
T2M,2008,40.25,-72.25,4.98,4.44,5.71,8.79,11.54,19.18,23.26,22.67,20.09,15.18,10.73,8.11,12.91
T2M,2008,40.25,-72.75,4.42,3.99,5.53,8.98,11.86,19.66,23.2,22.61,20.16,15.04,10.24,7.26,12.77
T2M,2008,40.25,-73.25,3.67,3.44,5.32,9.35,12.46,20.35,23.4,22.62,20.25,14.7,9.58,6.19,12.64
T2M,2008,40.25,-73.75,2.86,2.83,5.1,9.83,13.2,21.1,23.7,22.71,20.38,14.19,8.78,5.02,12.5
T2M,2008,40.25,-74.25,1.23,1.67,4.8,10.71,13.96,22.11,24.52,22.75,20.29,12.72,7.04,2.9,12.08
T2M,2008,40.25,-74.75,0.21,0.78,4.52,11.17,14.16,22.41,24.81,22.72,20.14,11.87,5.91,1.45,11.7
T2M,2008,40.25,-75.25,-0.4,0.09,4.21,11.29,14.11,22.41,24.78,22.52,19.92,11.39,5.24,0.5,11.36
T2M,2008,40.75,-72.25,3.37,2.9,4.49,8.58,11.75,19.3,22.95,22.1,19.75,14.19,9.25,6.0,12.08
T2M,2008,40.75,-72.75,2.66,2.35,4.29,8.92,12.24,20.0,23.29,22.2,19.9,13.93,8.7,5.04,11.98
T2M,2008,40.75,-73.25,1.87,1.76,4.12,9.38,12.82,20.71,23.71,22.31,19.96,13.45,8.01,3.94,11.87
T2M,2008,40.75,-73.75,0.83,1.0,3.88,9.87,13.3,21.38,24.22,22.41,19.83,12.46,6.9,2.46,11.57
T2M,2008,40.75,-74.25,-0.3,-0.1,3.48,10.22,13.38,21.71,24.4,22.1,19.42,11.25,5.62,0.81,11.03
T2M,2008,40.75,-74.75,-1.04,-0.99,3.06,10.34,13.22,21.55,24.15,21.72,19.11,10.54,4.72,-0.32,10.53
T2M,2008,40.75,-75.25,-1.55,-1.69,2.64,10.32,12.97,21.26,23.7,21.25,18.83,10.08,4.1,-1.12,10.09
T2M,2008,41.25,-72.25,0.97,0.86,3.1,8.84,12.31,19.97,23.31,21.34,19.05,12.24,6.91,3.02,11.02
T2M,2008,41.25,-72.75,0.25,0.23,2.81,9.09,12.6,20.43,23.62,21.39,19.06,11.84,6.35,2.06,10.83
T2M,2008,41.25,-73.25,-0.44,-0.41,2.53,9.32,12.79,20.67,23.73,21.36,18.93,11.35,5.78,1.09,10.58
T2M,2008,41.25,-73.75,-1.36,-1.13,2.33,9.7,12.98,21.05,24.01,21.49,18.79,10.55,4.9,-0.21,10.28
T2M,2008,41.25,-74.25,-2.02,-1.99,1.89,9.6,12.57,20.76,23.43,20.91,18.32,9.86,4.16,-1.29,9.71
T2M,2008,41.25,-74.75,-2.44,-2.74,1.45,9.41,12.2,20.43,22.82,20.41,18.05,9.36,3.54,-1.99,9.24
T2M,2008,41.25,-75.25,-2.78,-3.4,1.0,9.21,11.81,20.05,22.14,19.78,17.73,8.88,3.0,-2.52,8.77
T2M,2008,41.75,-72.25,-1.43,-1.29,1.56,8.86,12.37,20.1,23.17,20.28,17.95,10.29,4.66,0.22,9.75
T2M,2008,41.75,-72.75,-2.06,-1.9,1.25,8.86,12.35,20.12,23.09,20.16,17.78,9.89,4.23,-0.58,9.46
T2M,2008,41.75,-73.25,-2.76,-2.59,0.88,8.76,12.2,19.99,22.81,19.94,17.53,9.42,3.79,-1.43,9.07
T2M,2008,41.75,-73.75,-2.96,-2.79,0.99,9.14,12.4,20.27,22.99,20.28,17.78,9.43,3.77,-1.96,9.14
T2M,2008,41.75,-74.25,-3.63,-3.75,0.16,8.59,11.52,19.56,21.84,19.31,17.05,8.63,2.92,-2.96,8.3
T2M,2008,41.75,-74.75,-3.96,-4.4,-0.33,8.29,11.03,19.2,21.18,18.78,16.84,8.11,2.34,-3.42,7.83
