PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M,2008,41.75,-75.25,-3.91,-4.71,-0.5,8.28,10.84,19.1,20.83,18.49,16.79,7.86,2.07,-3.54,7.66
T2M,2009,39.75,-72.25,4.44,5.3,5.86,9.05,13.07,17.29,21.82,24.04,20.77,15.96,13.95,8.13,13.35
T2M,2009,39.75,-72.75,3.74,4.86,5.5,8.79,12.95,17.26,21.78,24.14,20.55,15.73,13.44,7.54,13.07
T2M,2009,39.75,-73.25,2.82,4.23,5.16,8.8,13.17,17.52,21.93,24.29,20.36,15.49,12.92,6.72,12.83
T2M,2009,39.75,-73.75,1.55,3.33,4.78,9.14,13.88,18.14,22.15,24.36,20.19,15.18,12.28,5.53,12.59
T2M,2009,39.75,-74.25,-0.7,2.11,4.55,10.05,15.34,19.27,22.29,24.22,19.51,13.94,10.82,3.15,12.1
T2M,2009,39.75,-74.75,-2.25,1.36,4.54,10.63,16.32,20.1,22.38,24.07,18.88,12.9,9.67,1.53,11.73
T2M,2009,39.75,-75.25,-3.07,0.97,4.58,10.88,16.76,20.58,22.59,24.04,18.46,12.28,9.01,0.69,11.53
T2M,2009,40.25,-72.25,2.8,4.08,4.76,8.15,12.4,16.6,21.15,23.36,19.87,15.03,12.84,6.7,12.36
T2M,2009,40.25,-72.75,2.05,3.64,4.54,8.3,12.67,16.91,21.35,23.64,19.8,14.88,12.39,6.04,12.23
T2M,2009,40.25,-73.25,1.02,3.01,4.34,8.67,13.29,17.5,21.68,23.95,19.74,14.6,11.85,5.12,12.11
T2M,2009,40.25,-73.75,-0.14,2.3,4.14,9.15,14.15,18.21,21.93,24.07,19.6,14.2,11.18,4.05,11.96
T2M,2009,40.25,-74.25,-2.39,1.12,3.98,10.0,15.5,19.2,21.96,23.89,18.84,12.87,9.71,1.76,11.42
T2M,2009,40.25,-74.75,-3.75,0.43,3.89,10.34,16.09,19.75,21.81,23.56,18.14,11.9,8.73,0.45,10.99
T2M,2009,40.25,-75.25,-4.5,0.0,3.8,10.36,16.18,19.95,21.69,23.25,17.63,11.28,8.15,-0.25,10.68
T2M,2009,40.75,-72.25,0.42,2.43,3.69,7.93,12.52,16.61,20.66,22.96,19.14,13.99,11.44,4.55,11.41
T2M,2009,40.75,-72.75,-0.5,1.88,3.52,8.33,13.11,17.21,21.04,23.36,19.18,13.77,10.97,3.75,11.35
T2M,2009,40.75,-73.25,-1.54,1.35,3.45,8.89,13.88,17.9,21.41,23.66,19.11,13.39,10.41,2.87,11.28
T2M,2009,40.75,-73.75,-2.97,0.7,3.36,9.48,14.75,18.55,21.57,23.66,18.73,12.65,9.48,1.57,11.01
T2M,2009,40.75,-74.25,-4.54,-0.15,3.16,9.74,15.31,18.93,21.34,23.2,17.9,11.59,8.38,0.06,10.46
T2M,2009,40.75,-74.75,-5.53,-0.77,2.97,9.7,15.38,19.04,20.92,22.64,17.2,10.79,7.65,-0.85,9.98
T2M,2009,40.75,-75.25,-6.2,-1.25,2.78,9.51,15.16,18.99,20.5,22.11,16.66,10.21,7.15,-1.46,9.56
T2M,2009,41.25,-72.25,-3.09,0.35,2.6,8.26,13.38,17.25,20.4,22.73,18.17,12.18,9.52,1.39,10.31
T2M,2009,41.25,-72.75,-3.95,-0.15,2.5,8.62,13.88,17.75,20.63,22.9,18.12,11.85,9.0,0.66,10.2
T2M,2009,41.25,-73.25,-4.77,-0.56,2.5,8.99,14.36,18.12,20.74,22.84,17.86,11.46,8.45,-0.01,10.05
T2M,2009,41.25,-73.75,-5.87,-1.02,2.51,9.41,14.93,18.57,20.8,22.71,17.37,10.89,7.67,-0.97,9.8
T2M,2009,41.25,-74.25,-6.78,-1.61,2.24,9.09,14.72,18.46,20.32,22.09,16.67,10.18,6.98,-1.74,9.27
T2M,2009,41.25,-74.75,-7.44,-2.12,2.02,8.79,14.42,18.26,19.84,21.52,16.12,9.63,6.52,-2.26,8.82
T2M,2009,41.25,-75.25,-7.94,-2.53,1.79,8.44,14.04,17.99,19.35,20.96,15.67,9.14,6.12,-2.67,8.41
T2M,2009,41.75,-72.25,-6.61,-1.63,1.66,8.4,13.94,17.56,20.01,22.11,16.84,10.17,7.64,-1.47,9.1
T2M,2009,41.75,-72.75,-7.17,-2.03,1.61,8.5,14.07,17.71,19.93,21.95,16.62,9.86,7.16,-1.96,8.91
T2M,2009,41.75,-73.25,-7.69,-2.44,1.54,8.48,14.12,17.74,19.76,21.59,16.18,9.49,6.62,-2.47,8.63
T2M,2009,41.75,-73.75,-7.72,-2.37,1.84,8.75,14.44,18.13,20.01,21.68,16.1,9.64,6.48,-2.45,8.76
T2M,2009,41.75,-74.25,-8.55,-3.18,1.18,7.91,13.63,17.55,19.09,20.75,15.25,8.74,5.69,-3.23,7.95
T2M,2009,41.75,-74.75,-9.1,-3.69,0.88,7.53,13.2,17.24,18.61,20.25,14.81,8.31,5.32,-3.61,7.53
T2M,2009,41.75,-75.25,-9.23,-3.76,0.85,7.45,13.08,17.14,18.45,20.04,14.75,8.18,5.17,-3.66,7.42
T2M,2010,39.75,-72.25,4.87,4.03,7.17,9.97,13.54,19.86,24.71,24.31,21.37,16.74,11.87,5.65,13.73
T2M,2010,39.75,-72.75,4.32,3.58,6.75,9.81,13.65,20.01,24.65,24.18,21.25,16.5,11.58,5.09,13.5
T2M,2010,39.75,-73.25,3.53,2.92,6.44,9.95,14.0,20.44,24.65,24.07,21.32,16.29,11.22,4.33,13.32
T2M,2010,39.75,-73.75,2.32,1.85,6.3,10.43,14.7,21.06,24.68,24.06,21.51,15.96,10.62,3.18,13.12
T2M,2010,39.75,-74.25,0.28,-0.22,6.56,11.4,16.03,22.13,24.99,24.21,21.59,14.75,8.84,0.89,12.69
T2M,2010,39.75,-74.75,-0.97,-1.66,6.81,12.08,16.94,22.98,25.39,24.55,21.79,13.82,7.55,-0.57,12.47
T2M,2010,39.75,-75.25,-1.56,-2.4,6.9,12.47,17.46,23.75,25.89,24.88,21.84,13.23,6.88,-1.29,12.42
T2M,2010,40.25,-72.25,3.46,2.86,6.16,9.46,13.01,19.44,24.14,23.6,20.76,15.99,11.03,4.51,12.92
T2M,2010,40.25,-72.75,2.88,2.43,6.01,9.63,13.41,19.88,24.34,23.68,20.88,15.85,10.71,3.86,12.85
T2M,2010,40.25,-73.25,2.02,1.73,6.0,10.04,14.1,20.57,24.67,23.85,21.15,15.56,10.15,2.98,12.79
T2M,2010,40.25,-73.75,0.97,0.75,6.08,10.59,14.94,21.31,24.95,24.03,21.39,15.09,9.43,1.95,12.69
T2M,2010,40.25,-74.25,-0.89,-1.18,6.36,11.41,16.19,22.34,25.49,24.37,21.45,13.7,7.65,-0.2,12.3
T2M,2010,40.25,-74.75,-1.89,-2.33,6.44,11.82,16.81,22.81,25.65,24.52,21.36,12.73,6.52,-1.39,12.0
T2M,2010,40.25,-75.25,-2.42,-2.97,6.34,11.93,17.03,23.14,25.65,24.47,21.1,12.12,5.9,-2.03,11.77
T2M,2010,40.75,-72.25,1.43,1.35,5.48,9.4,13.2,19.47,23.89,23.17,20.47,15.16,9.77,2.74,12.19
T2M,2010,40.75,-72.75,0.74,0.79,5.49,9.76,13.81,20.14,24.42,23.46,20.75,14.92,9.28,1.89,12.18
T2M,2010,40.75,-73.25,-0.03,0.1,5.61,10.23,14.63,20.93,25.0,23.73,20.97,14.44,8.59,0.94,12.16
T2M,2010,40.75,-73.75,-1.16,-0.89,5.73,10.76,15.51,21.67,25.57,23.97,20.98,13.53,7.4,-0.37,11.96
T2M,2010,40.75,-74.25,-2.34,-2.1,5.67,11.07,16.08,22.03,25.59,23.87,20.67,12.38,6.18,-1.74,11.52
T2M,2010,40.75,-74.75,-3.06,-2.85,5.49,11.14,16.25,21.98,25.23,23.63,20.26,11.55,5.35,-2.52,11.11
T2M,2010,40.75,-75.25,-3.56,-3.41,5.26,11.05,16.21,21.89,24.85,23.32,19.79,10.93,4.79,-3.04,10.75
T2M,2010,41.25,-72.25,-1.42,-0.64,5.1,9.71,14.24,20.05,24.23,23.0,20.22,13.6,7.55,0.12,11.38
T2M,2010,41.25,-72.75,-2.0,-1.21,5.07,9.96,14.72,20.55,24.73,23.17,20.33,13.17,6.92,-0.75,11.29
T2M,2010,41.25,-73.25,-2.5,-1.76,5.01,10.2,15.23,20.98,25.06,23.16,20.22,12.59,6.23,-1.6,11.14
T2M,2010,41.25,-73.75,-3.28,-2.37,5.0,10.59,15.81,21.4,25.43,23.3,20.02,11.78,5.25,-2.65,10.93
T2M,2010,41.25,-74.25,-3.9,-2.94,4.56,10.44,15.7,21.08,24.84,22.77,19.4,11.01,4.57,-3.36,10.42
T2M,2010,41.25,-74.75,-4.37,-3.42,4.23,10.25,15.53,20.69,24.26,22.34,18.88,10.39,4.08,-3.77,9.99
T2M,2010,41.25,-75.25,-4.82,-3.91,3.93,10.02,15.27,20.35,23.78,21.94,18.34,9.82,3.67,-4.14,9.59
T2M,2010,41.75,-72.25,-3.9,-2.41,4.59,9.79,15.1,20.28,24.38,22.66,19.7,11.72,5.24,-2.22,10.48
T2M,2010,41.75,-72.75,-4.24,-2.85,4.32,9.77,15.24,20.37,24.46,22.51,19.44,11.23,4.65,-2.93,10.24
T2M,2010,41.75,-73.25,-4.62,-3.29,3.92,9.68,15.28,20.3,24.27,22.16,18.96,10.67,4.01,-3.67,9.88
T2M,2010,41.75,-73.75,-4.54,-3.11,4.05,10.03,15.6,20.52,24.48,22.37,18.95,10.56,3.93,-3.73,9.99
T2M,2010,41.75,-74.25,-5.33,-3.9,3.09,9.4,14.89,19.66,23.28,21.36,17.89,9.7,3.22,-4.61,9.12
T2M,2010,41.75,-74.75,-5.86,-4.4,2.73,9.08,14.53,19.16,22.66,20.84,17.32,9.14,2.82,-5.03,8.65
T2M,2010,41.75,-75.25,-6.06,-4.63,2.73,9.06,14.44,19.03,22.61,20.77,17.09,8.86,2.71,-5.12,8.53
T2M,2011,39.75,-72.25,4.42,5.33,5.86,9.22,15.49,20.0,23.5,23.88,20.75,17.05,13.53,10.82,14.21
T2M,2011,39.75,-72.75,3.72,4.78,5.53,8.7,15.03,20.19,23.67,23.91,20.56,16.69,13.13,10.23,13.9
T2M,2011,39.75,-73.25,2.83,4.08,5.32,8.67,14.97,20.53,23.9,23.92,20.54,16.34,12.69,9.54,13.67
T2M,2011,39.75,-73.75,1.58,3.26,5.18,9.2,15.4,20.98,24.28,23.91,20.68,15.83,12.06,8.57,13.47
T2M,2011,39.75,-74.25,-0.74,2.15,4.95,10.67,16.61,21.75,25.11,23.73,20.78,14.47,10.68,6.55,13.12
T2M,2011,39.75,-74.75,-2.34,1.37,4.74,11.68,17.46,22.29,25.95,23.69,20.7,13.42,9.6,5.15,12.87
T2M,2011,39.75,-75.25,-3.17,0.82,4.55,12.11,17.9,22.58,26.62,23.71,20.49,12.82,8.97,4.38,12.71
T2M,2011,40.25,-72.25,2.88,3.72,4.86,8.24,14.21,19.11,23.05,23.43,20.07,16.37,12.77,9.74,13.26
T2M,2011,40.25,-72.75,2.14,3.25,4.7,8.19,14.29,19.58,23.44,23.51,20.11,16.05,12.35,9.07,13.11
T2M,2011,40.25,-73.25,1.1,2.61,4.58,8.56,14.74,20.19,23.98,23.57,20.26,15.56,11.76,8.19,12.99
T2M,2011,40.25,-73.75,-0.02,1.91,4.48,9.22,15.34,20.71,24.54,23.58,20.4,14.89,11.05,7.19,12.83
T2M,2011,40.25,-74.25,-2.26,0.7,4.16,10.56,16.52,21.38,25.38,23.31,20.3,13.34,9.61,5.1,12.4
T2M,2011,40.25,-74.75,-3.58,-0.2,3.8,11.14,17.15,21.62,25.71,23.01,20.07,12.45,8.69,3.88,12.04
T2M,2011,40.25,-75.25,-4.26,-0.87,3.45,11.24,17.35,21.61,25.84,22.73,19.76,11.94,8.15,3.2,11.74
T2M,2011,40.75,-72.25,0.71,1.86,3.97,8.05,13.81,18.74,23.13,23.0,19.82,15.43,11.65,8.03,12.41
T2M,2011,40.75,-72.75,-0.22,1.26,3.8,8.31,14.3,19.41,23.73,23.14,20.0,15.02,11.1,7.17,12.31
T2M,2011,40.75,-73.25,-1.29,0.57,3.64,8.81,14.91,20.04,24.26,23.12,20.09,14.35,10.44,6.2,12.16
T2M,2011,40.75,-73.75,-2.72,-0.32,3.43,9.49,15.56,20.49,24.71,22.96,19.9,13.24,9.39,4.87,11.81
T2M,2011,40.75,-74.25,-4.12,-1.4,2.96,10.03,16.2,20.7,24.79,22.5,19.52,12.04,8.33,3.39,11.31
T2M,2011,40.75,-74.75,-4.94,-2.21,2.43,10.11,16.46,20.62,24.48,21.96,19.13,11.4,7.66,2.44,10.86
T2M,2011,40.75,-75.25,-5.4,-2.81,1.89,9.93,16.44,20.4,24.12,21.45,18.76,10.96,7.17,1.83,10.46
T2M,2011,41.25,-72.25,-2.6,-0.64,2.92,8.5,14.37,18.89,23.59,22.45,19.49,13.62,9.74,5.25,11.36
T2M,2011,41.25,-72.75,-3.56,-1.41,2.64,8.69,14.8,19.37,23.87,22.45,19.53,13.07,9.14,4.37,11.15
T2M,2011,41.25,-73.25,-4.42,-2.19,2.32,8.91,15.13,19.66,23.82,22.19,19.34,12.38,8.5,3.49,10.83
T2M,2011,41.25,-73.75,-5.44,-2.97,2.03,9.37,15.64,20.0,23.91,21.92,19.07,11.52,7.6,2.39,10.49
T2M,2011,41.25,-74.25,-6.0,-3.63,1.52,9.19,15.71,19.83,23.34,21.29,18.56,10.81,6.93,1.56,10.0
T2M,2011,41.25,-74.75,-6.28,-4.11,0.95,8.94,15.67,19.58,22.81,20.71,18.12,10.38,6.49,0.92,9.59
T2M,2011,41.25,-75.25,-6.47,-4.54,0.33,8.59,15.48,19.27,22.32,20.14,17.7,9.97,6.12,0.44,9.18
T2M,2011,41.75,-72.25,-5.68,-3.47,1.71,8.57,14.71,18.82,23.31,21.66,18.77,11.6,7.7,2.47,10.09
T2M,2011,41.75,-72.75,-6.36,-4.17,1.29,8.48,14.87,18.94,23.12,21.42,18.57,11.08,7.18,1.77,9.75
T2M,2011,41.75,-73.25,-6.94,-4.9,0.74,8.33,14.92,18.95,22.68,20.98,18.23,10.54,6.62,1.0,9.33
T2M,2011,41.75,-73.75,-6.91,-5.01,0.71,8.65,15.36,19.36,22.76,21.02,18.32,10.56,6.49,0.71,9.41
T2M,2011,41.75,-74.25,-7.32,-5.45,-0.13,7.92,14.87,18.76,21.88,20.02,17.48,9.75,5.76,-0.1,8.69
T2M,2011,41.75,-74.75,-7.46,-5.85,-0.64,7.6,14.69,18.44,21.39,19.44,17.03,9.33,5.32,-0.59,8.3
T2M,2011,41.75,-75.25,-7.36,-5.94,-0.89,7.51,14.68,18.35,21.19,19.2,16.86,9.16,5.2,-0.71,8.18
T2M,2012,39.75,-72.25,8.17,7.64,9.26,10.89,15.02,18.85,23.46,24.72,21.8,17.47,11.57,10.82,15.0
T2M,2012,39.75,-72.75,7.46,7.26,8.98,10.73,15.02,19.07,23.69,24.76,21.74,17.16,10.99,10.24,14.79
T2M,2012,39.75,-73.25,6.56,6.7,8.77,10.72,15.27,19.49,24.03,24.81,21.7,16.88,10.28,9.44,14.58
T2M,2012,39.75,-73.75,5.38,5.85,8.66,10.91,15.86,20.07,24.48,24.78,21.58,16.55,9.29,8.39,14.35
T2M,2012,39.75,-74.25,3.46,4.47,8.98,11.2,17.17,20.74,25.28,24.42,20.77,15.53,6.98,6.52,13.83
T2M,2012,39.75,-74.75,2.13,3.61,9.22,11.21,18.14,21.26,26.23,24.38,20.23,14.73,5.31,5.17,13.51
T2M,2012,39.75,-75.25,1.39,3.17,9.38,11.12,18.75,21.79,26.92,24.5,19.93,14.19,4.47,4.39,13.38
T2M,2012,40.25,-72.25,6.81,6.58,8.3,10.26,14.39,18.56,23.2,24.28,21.23,16.75,10.53,9.52,14.23
T2M,2012,40.25,-72.75,6.04,6.13,8.2,10.35,14.75,19.0,23.59,24.38,21.23,16.51,9.87,8.87,14.11
T2M,2012,40.25,-73.25,5.03,5.49,8.16,10.49,15.36,19.58,24.17,24.49,21.2,16.21,8.95,7.96,13.96
T2M,2012,40.25,-73.75,3.96,4.78,8.23,10.67,16.12,20.17,24.79,24.55,21.08,15.82,7.86,6.96,13.79
T2M,2012,40.25,-74.25,2.03,3.38,8.5,10.74,17.33,20.73,25.6,24.14,20.21,14.67,5.56,5.13,13.21
T2M,2012,40.25,-74.75,0.86,2.59,8.6,10.52,17.98,20.92,26.07,23.91,19.56,13.8,4.22,3.94,12.79
T2M,2012,40.25,-75.25,0.2,2.16,8.61,10.23,18.31,21.01,26.26,23.8,19.08,13.18,3.57,3.23,12.51
T2M,2012,40.75,-72.25,4.68,4.94,7.5,10.04,14.57,18.69,23.3,23.84,20.55,15.98,8.88,7.54,13.41
T2M,2012,40.75,-72.75,3.77,4.3,7.47,10.16,15.14,19.24,23.86,23.97,20.56,15.72,8.05,6.74,13.28
T2M,2012,40.75,-73.25,2.81,3.7,7.56,10.24,15.83,19.74,24.47,24.01,20.42,15.27,7.02,5.82,13.11
T2M,2012,40.75,-73.75,1.57,2.94,7.73,10.17,16.61,20.18,25.17,24.0,20.03,14.48,5.53,4.59,12.79
T2M,2012,40.75,-74.25,0.26,1.93,7.76,9.84,17.24,20.29,25.43,23.53,19.28,13.44,4.01,3.25,12.23
T2M,2012,40.75,-74.75,-0.57,1.29,7.69,9.4,17.48,20.08,25.28,23.13,18.6,12.67,3.14,2.38,11.76
T2M,2012,40.75,-75.25,-1.11,0.89,7.58,8.95,17.53,19.76,24.98,22.8,18.02,12.09,2.66,1.83,11.38
T2M,2012,41.25,-72.25,1.7,2.62,6.95,9.79,15.39,18.92,23.83,23.29,19.37,14.64,6.19,4.76,12.33
T2M,2012,41.25,-72.75,0.86,2.03,6.91,9.73,15.86,19.3,24.28,23.31,19.27,14.26,5.34,3.93,12.13
T2M,2012,41.25,-73.25,0.11,1.56,6.95,9.54,16.28,19.49,24.51,23.13,18.98,13.68,4.47,3.11,11.86
T2M,2012,41.25,-73.75,-0.83,1.01,7.07,9.25,16.81,19.64,24.92,23.11,18.55,12.89,3.35,2.12,11.53
T2M,2012,41.25,-74.25,-1.52,0.41,6.85,8.59,16.82,19.31,24.52,22.6,17.96,12.1,2.59,1.29,11.0
T2M,2012,41.25,-74.75,-2.0,-0.03,6.64,8.01,16.76,18.94,24.02,22.15,17.44,11.58,2.14,0.78,10.58
T2M,2012,41.25,-75.25,-2.35,-0.39,6.48,7.45,16.63,18.5,23.49,21.66,16.9,11.16,1.82,0.44,10.2
T2M,2012,41.75,-72.25,-0.93,0.52,6.27,9.18,15.98,18.74,24.08,22.72,17.94,13.05,3.7,2.17,11.16
T2M,2012,41.75,-72.75,-1.5,0.12,6.15,8.85,16.14,18.84,24.15,22.56,17.73,12.6,3.07,1.47,10.89
T2M,2012,41.75,-73.25,-2.06,-0.32,5.97,8.36,16.19,18.72,23.93,22.22,17.37,12.03,2.45,0.74,10.51
T2M,2012,41.75,-73.75,-2.19,-0.27,6.26,8.23,16.58,18.94,24.22,22.48,17.46,11.83,2.35,0.49,10.58
T2M,2012,41.75,-74.25,-2.94,-0.97,5.67,7.15,16.0,18.13,23.13,21.48,16.59,10.94,1.59,-0.29,9.75
T2M,2012,41.75,-74.75,-3.34,-1.42,5.36,6.45,15.8,17.71,22.47,20.93,16.16,10.52,1.25,-0.66,9.32
T2M,2012,41.75,-75.25,-3.38,-1.54,5.43,6.12,15.87,17.58,22.3,20.69,15.96,10.45,1.16,-0.68,9.21
T2M,2013,39.75,-72.25,6.95,5.69,5.7,8.98,13.29,18.53,24.24,22.69,20.26,17.71,11.64,8.89,13.77
T2M,2013,39.75,-72.75,6.25,4.99,5.27,8.59,12.99,18.63,24.2,22.68,20.14,17.25,11.09,8.36,13.43
T2M,2013,39.75,-73.25,5.25,4.11,4.89,8.45,13.09,18.96,24.11,22.7,20.01,16.87,10.45,7.5,13.09
T2M,2013,39.75,-73.75,4.0,3.09,4.44,8.74,13.63,19.46,24.03,22.65,19.83,16.48,9.64,6.31,12.75
T2M,2013,39.75,-74.25,2.2,1.6,3.64,9.58,14.73,20.56,24.4,22.34,19.04,15.45,7.79,4.28,12.2
T2M,2013,39.75,-74.75,1.08,0.64,3.16,10.26,15.59,21.36,24.69,22.11,18.49,14.65,6.47,2.78,11.84
T2M,2013,39.75,-75.25,0.52,0.09,2.88,10.68,16.09,21.81,24.87,22.12,18.44,14.22,5.75,1.88,11.68
T2M,2013,40.25,-72.25,5.56,4.03,4.63,7.96,12.47,18.08,23.7,22.14,19.65,16.75,10.56,7.54,12.81
T2M,2013,40.25,-72.75,4.82,3.43,4.38,7.96,12.63,18.44,23.83,22.28,19.62,16.46,10.01,6.88,12.62
T2M,2013,40.25,-73.25,3.81,2.67,4.09,8.2,13.14,19.02,24.03,22.42,19.54,16.19,9.29,5.88,12.42
T2M,2013,40.25,-73.75,2.74,1.92,3.69,8.64,13.84,19.64,24.17,22.43,19.39,15.81,8.46,4.76,12.19
T2M,2013,40.25,-74.25,0.95,0.43,2.91,9.44,14.84,20.7,24.53,22.12,18.59,14.69,6.64,2.66,11.61
T2M,2013,40.25,-74.75,-0.1,-0.46,2.42,9.86,15.35,21.15,24.51,21.81,18.04,13.94,5.49,1.27,11.17
T2M,2013,40.25,-75.25,-0.67,-1.0,2.06,10.01,15.53,21.27,24.42,21.66,17.82,13.43,4.78,0.47,10.88
T2M,2013,40.75,-72.25,3.43,2.01,3.57,7.65,12.56,18.18,23.56,21.85,19.1,15.85,9.07,5.42,11.92
T2M,2013,40.75,-72.75,2.58,1.37,3.28,7.88,13.03,18.79,23.98,22.16,19.17,15.66,8.41,4.5,11.8
T2M,2013,40.75,-73.25,1.65,0.74,2.99,8.24,13.66,19.46,24.26,22.26,19.09,15.34,7.64,3.46,11.63
T2M,2013,40.75,-73.75,0.41,-0.02,2.53,8.64,14.32,20.08,24.42,22.15,18.7,14.66,6.48,2.08,11.27
T2M,2013,40.75,-74.25,-0.95,-1.11,1.84,8.93,14.72,20.46,24.29,21.63,17.92,13.73,5.2,0.48,10.66
T2M,2013,40.75,-74.75,-1.77,-1.82,1.32,8.98,14.8,20.43,23.9,21.18,17.3,13.09,4.3,-0.51,10.17
T2M,2013,40.75,-75.25,-2.28,-2.3,0.89,8.89,14.72,20.25,23.54,20.9,16.91,12.57,3.58,-1.05,9.79
T2M,2013,41.25,-72.25,0.5,-0.36,2.28,7.83,13.48,18.93,23.92,21.6,18.22,14.41,6.68,2.28,10.89
